

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  5324 ;;  data            2   39[BANK0 ] PTR unsigned char 
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;  idx             2  132[BANK0 ] int 
  5327 ;;  j               2  128[BANK0 ] int 
  5328 ;;  TxMsg          69   47[BANK0 ] unsigned char [69]
  5329 ;;  val             8  116[BANK0 ] struct .
  5330 ;;  numOfSampleT    2  130[BANK0 ] int 
  5331 ;; Return value:  Size  Location     Type
  5332 ;;                  1    wreg      void 
  5333 ;; Registers used:
  5334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5335 ;; Tracked objects:
  5336 ;;		On entry : 0/0
  5337 ;;		On exit  : 0/0
  5338 ;;		Unchanged: 0/0
  5339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5340 ;;      Params:         0       2       0       0       0       0       0
  5341 ;;      Locals:         0      87       0       0       0       0       0
  5342 ;;      Temps:          0       6       0       0       0       0       0
  5343 ;;      Totals:         0      95       0       0       0       0       0
  5344 ;;Total ram usage:       95 bytes
  5345 ;; Hardware stack levels used:    1
  5346 ;; Hardware stack levels required when called:    8
  5347 ;; This function calls:
  5348 ;;		_FLASH_IsWriteDone
  5349 ;;		_FLASH_ReadByte
  5350 ;;		_GetIntFromUartData
  5351 ;;		_SendAckMessage
  5352 ;;		_WriteUartMessage
  5353 ;;		_ZeroArray
  5354 ;;		_crc8
  5355 ;; This function is called by:
  5356 ;;		_GroupFlashMemory
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           	psect	text15
  5361  0011D8                     __ptext15:
  5362                           	opt stack 0
  5363  0011D8                     _FlashReadUart:
  5364                           	opt stack 20
  5365                           
  5366                           ;FlashApp.c: 69: int16_t numOfSampleToRead = 0x0;
  5367                           
  5368                           ;incstack = 0
  5369  0011D8  0E00               	movlw	0
  5370  0011DA  0100               	movlb	0	; () banked
  5371  0011DC  6FE3               	movwf	(FlashReadUart@numOfSampleToRead+1)& (0+255),b
  5372  0011DE  0E00               	movlw	0
  5373  0011E0  6FE2               	movwf	FlashReadUart@numOfSampleToRead& (0+255),b
  5374                           
  5375                           ; BSR set to: 0
  5376                           ;FlashApp.c: 70: INT_VAL val = GetIntFromUartData(10, data);
  5377  0011E2  C087  F066         	movff	FlashReadUart@data,GetIntFromUartData@data
  5378  0011E6  C088  F067         	movff	FlashReadUart@data+1,GetIntFromUartData@data+1
  5379  0011EA  0E0A               	movlw	10
  5380  0011EC  EC1D  F00F         	call	_GetIntFromUartData
  5381  0011F0  EE20  F0D4         	lfsr	2,FlashReadUart@val
  5382  0011F4  0E07               	movlw	7
  5383  0011F6                     u8361:
  5384  0011F6  CFEB FFDB          	movff	plusw0,plusw2
  5385  0011FA  06E8               	decf	wreg,f,c
  5386  0011FC  E2FC               	bc	u8361
  5387                           
  5388                           ;FlashApp.c: 72: int numOfSampleToRead = val.num;
  5389  0011FE  C0D4  F0E2         	movff	FlashReadUart@val,FlashReadUart@numOfSampleToRead
  5390  001202  C0D5  F0E3         	movff	FlashReadUart@val+1,FlashReadUart@numOfSampleToRead+1
  5391                           
  5392                           ;FlashApp.c: 74: char TxMsg[(64) + (0x4) + 1];
  5393                           ;FlashApp.c: 76: if (FLASH_IsWriteDone() == 0)
  5394  001206  ECFE  F021         	call	_FLASH_IsWriteDone	;wreg free
  5395  00120A  0900               	iorlw	0
  5396  00120C  B4D8               	btfsc	status,2,c
  5397  00120E  0012               	return	
  5398                           
  5399                           ;FlashApp.c: 80: }
  5400                           ;FlashApp.c: 82: if(numOfValidateSamples == 0)
  5401                           
  5402                           ;FlashApp.c: 78: {
  5403                           ;FlashApp.c: 79: return;
  5404  001210  0101               	movlb	1	; () banked
  5405  001212  5130               	movf	_numOfValidateSamples& (0+255),w,b
  5406  001214  1131               	iorwf	(_numOfValidateSamples+1)& (0+255),w,b
  5407  001216  1132               	iorwf	(_numOfValidateSamples+2)& (0+255),w,b
  5408  001218  1133               	iorwf	(_numOfValidateSamples+3)& (0+255),w,b
  5409  00121A  A4D8               	btfss	status,2,c
  5410  00121C  D005               	goto	l326
  5411                           
  5412                           ; BSR set to: 1
  5413                           ;FlashApp.c: 83: {
  5414                           ;FlashApp.c: 84: SendAckMessage((MSG_GROUPS)FLASH_MSG, (MSG_REQUEST)FLASH_NO_SAMPLE_YET)
      +                          ;
  5415  00121E  0E55               	movlw	85
  5416  001220  6E24               	movwf	SendAckMessage@inRequest,c
  5417  001222  0E05               	movlw	5
  5418  001224  ECB0  F01D         	call	_SendAckMessage
  5419  001228                     l326:
  5420                           
  5421                           ;FlashApp.c: 85: }
  5422                           ;FlashApp.c: 88: numOfSampleToRead = numOfSampleToRead >= numOfValidateSamples ? numOfVa
      +                          lidateSamples : numOfSampleToRead;
  5423  001228  C0E2  F089         	movff	FlashReadUart@numOfSampleToRead,??_FlashReadUart
  5424  00122C  C0E3  F08A         	movff	FlashReadUart@numOfSampleToRead+1,??_FlashReadUart+1
  5425  001230  0E00               	movlw	0
  5426  001232  0100               	movlb	0	; () banked
  5427  001234  BF8A               	btfsc	(??_FlashReadUart+1)& (0+255),7,b
  5428  001236  0EFF               	movlw	255
  5429  001238  6F8B               	movwf	(??_FlashReadUart+2)& (0+255),b
  5430  00123A  6F8C               	movwf	(??_FlashReadUart+3)& (0+255),b
  5431  00123C  0101               	movlb	1	; () banked
  5432  00123E  5130               	movf	_numOfValidateSamples& (0+255),w,b
  5433  001240  0100               	movlb	0	; () banked
  5434  001242  5D89               	subwf	??_FlashReadUart& (0+255),w,b
  5435  001244  0101               	movlb	1	; () banked
  5436  001246  5131               	movf	(_numOfValidateSamples+1)& (0+255),w,b
  5437  001248  0100               	movlb	0	; () banked
  5438  00124A  598A               	subwfb	(??_FlashReadUart+1)& (0+255),w,b
  5439  00124C  0101               	movlb	1	; () banked
  5440  00124E  5132               	movf	(_numOfValidateSamples+2)& (0+255),w,b
  5441  001250  0100               	movlb	0	; () banked
  5442  001252  598B               	subwfb	(??_FlashReadUart+2)& (0+255),w,b
  5443  001254  0101               	movlb	1	; () banked
  5444  001256  5133               	movf	(_numOfValidateSamples+3)& (0+255),w,b
  5445  001258  0100               	movlb	0	; () banked
  5446  00125A  598C               	subwfb	(??_FlashReadUart+3)& (0+255),w,b
  5447  00125C  B0D8               	btfsc	status,0,c
  5448  00125E  D00A               	goto	l328
  5449                           
  5450                           ; BSR set to: 0
  5451  001260  C0E2  F0DC         	movff	FlashReadUart@numOfSampleToRead,_FlashReadUart$609
  5452  001264  C0E3  F0DD         	movff	FlashReadUart@numOfSampleToRead+1,_FlashReadUart$609+1
  5453  001268  0E00               	movlw	0
  5454  00126A  BFDD               	btfsc	(_FlashReadUart$609+1)& (0+255),7,b
  5455  00126C  0EFF               	movlw	-1
  5456  00126E  6FDE               	movwf	(_FlashReadUart$609+2)& (0+255),b
  5457  001270  6FDF               	movwf	(_FlashReadUart$609+3)& (0+255),b
  5458  001272  D008               	goto	l330
  5459  001274                     l328:
  5460                           
  5461                           ; BSR set to: 0
  5462  001274  C130  F0DC         	movff	_numOfValidateSamples,_FlashReadUart$609
  5463  001278  C131  F0DD         	movff	_numOfValidateSamples+1,_FlashReadUart$609+1
  5464  00127C  C132  F0DE         	movff	_numOfValidateSamples+2,_FlashReadUart$609+2
  5465  001280  C133  F0DF         	movff	_numOfValidateSamples+3,_FlashReadUart$609+3
  5466  001284                     l330:
  5467                           
  5468                           ; BSR set to: 0
  5469  001284  C0DC  F0E2         	movff	_FlashReadUart$609,FlashReadUart@numOfSampleToRead
  5470  001288  C0DD  F0E3         	movff	_FlashReadUart$609+1,FlashReadUart@numOfSampleToRead+1
  5471                           
  5472                           ;FlashApp.c: 91: readAddress = writeAddress;
  5473  00128C  C03E  F1C8         	movff	_writeAddress,_readAddress
  5474  001290  C03F  F1C9         	movff	_writeAddress+1,_readAddress+1
  5475  001294  C040  F1CA         	movff	_writeAddress+2,_readAddress+2
  5476  001298  C041  F1CB         	movff	_writeAddress+3,_readAddress+3
  5477                           
  5478                           ; BSR set to: 0
  5479                           ;FlashApp.c: 93: for (int j=0; j<numOfSampleToRead; j++)
  5480  00129C  0E00               	movlw	0
  5481  00129E  6FE1               	movwf	(FlashReadUart@j+1)& (0+255),b
  5482  0012A0  0E00               	movlw	0
  5483  0012A2  6FE0               	movwf	FlashReadUart@j& (0+255),b
  5484  0012A4  D08A               	goto	l331
  5485  0012A6                     
  5486                           ; BSR set to: 0
  5487                           ;FlashApp.c: 94: {
  5488                           ;FlashApp.c: 96: if(readAddress > 0)
  5489                           
  5490                           ; BSR set to: 0
  5491  0012A6  0101               	movlb	1	; () banked
  5492  0012A8  51C8               	movf	_readAddress& (0+255),w,b
  5493  0012AA  11C9               	iorwf	(_readAddress+1)& (0+255),w,b
  5494  0012AC  11CA               	iorwf	(_readAddress+2)& (0+255),w,b
  5495  0012AE  11CB               	iorwf	(_readAddress+3)& (0+255),w,b
  5496  0012B0  B4D8               	btfsc	status,2,c
  5497  0012B2  D007               	goto	l333
  5498                           
  5499                           ; BSR set to: 1
  5500                           ;FlashApp.c: 97: {
  5501                           ;FlashApp.c: 98: readAddress -= (64);
  5502  0012B4  0E40               	movlw	64
  5503  0012B6  5FC8               	subwf	_readAddress& (0+255),f,b
  5504  0012B8  0E00               	movlw	0
  5505  0012BA  5BC9               	subwfb	(_readAddress+1)& (0+255),f,b
  5506  0012BC  5BCA               	subwfb	(_readAddress+2)& (0+255),f,b
  5507  0012BE  5BCB               	subwfb	(_readAddress+3)& (0+255),f,b
  5508                           
  5509                           ;FlashApp.c: 99: }
  5510  0012C0  D008               	goto	l334
  5511  0012C2                     l333:
  5512                           
  5513                           ; BSR set to: 1
  5514                           ;FlashApp.c: 100: else
  5515                           ;FlashApp.c: 101: {
  5516                           ;FlashApp.c: 102: readAddress = 0x7FF0 - (64);
  5517                           
  5518                           ; BSR set to: 1
  5519  0012C2  0EB0               	movlw	176
  5520  0012C4  6FC8               	movwf	_readAddress& (0+255),b
  5521  0012C6  0E7F               	movlw	127
  5522  0012C8  6FC9               	movwf	(_readAddress+1)& (0+255),b
  5523  0012CA  0E00               	movlw	0
  5524  0012CC  6FCA               	movwf	(_readAddress+2)& (0+255),b
  5525  0012CE  0E00               	movlw	0
  5526  0012D0  6FCB               	movwf	(_readAddress+3)& (0+255),b
  5527  0012D2                     l334:
  5528                           
  5529                           ; BSR set to: 1
  5530                           ;FlashApp.c: 103: }
  5531                           ;FlashApp.c: 106: ZeroArray(TxMsg, (64) + (0x4) + 1);
  5532                           
  5533                           ; BSR set to: 1
  5534  0012D2  0E8F               	movlw	low FlashReadUart@TxMsg
  5535  0012D4  6E20               	movwf	ZeroArray@array,c
  5536  0012D6  0E00               	movlw	high FlashReadUart@TxMsg
  5537  0012D8  6E21               	movwf	ZeroArray@array+1,c
  5538  0012DA  0E00               	movlw	0
  5539  0012DC  6E23               	movwf	ZeroArray@size+1,c
  5540  0012DE  0E45               	movlw	69
  5541  0012E0  6E22               	movwf	ZeroArray@size,c
  5542  0012E2  EC58  F021         	call	_ZeroArray	;wreg free
  5543                           
  5544                           ;FlashApp.c: 107: TxMsg[(0)] = (0x24);
  5545  0012E6  0E24               	movlw	36
  5546  0012E8  0100               	movlb	0	; () banked
  5547  0012EA  6F8F               	movwf	FlashReadUart@TxMsg& (0+255),b
  5548                           
  5549                           ; BSR set to: 0
  5550                           ;FlashApp.c: 108: TxMsg[(1)] = FLASH_MSG;
  5551  0012EC  0E05               	movlw	5
  5552  0012EE  6F90               	movwf	(FlashReadUart@TxMsg+1)& (0+255),b
  5553                           
  5554                           ; BSR set to: 0
  5555                           ;FlashApp.c: 109: TxMsg[(2)] = FLASH_SEND_RAW_DATA;
  5556  0012F0  0E54               	movlw	84
  5557  0012F2  6F91               	movwf	(FlashReadUart@TxMsg+2)& (0+255),b
  5558                           
  5559                           ; BSR set to: 0
  5560                           ;FlashApp.c: 110: TxMsg[(3)] = (64);
  5561  0012F4  0E40               	movlw	64
  5562  0012F6  6F92               	movwf	(FlashReadUart@TxMsg+3)& (0+255),b
  5563                           
  5564                           ; BSR set to: 0
  5565                           ;FlashApp.c: 112: for(int idx = 0; idx < (64); idx++)
  5566  0012F8  0E00               	movlw	0
  5567  0012FA  6FE5               	movwf	(FlashReadUart@idx+1)& (0+255),b
  5568  0012FC  0E00               	movlw	0
  5569  0012FE  6FE4               	movwf	FlashReadUart@idx& (0+255),b
  5570  001300                     l8308:
  5571                           
  5572                           ; BSR set to: 0
  5573  001300  BFE5               	btfsc	(FlashReadUart@idx+1)& (0+255),7,b
