

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3705  0006BC  0E00               	movlw	0
  3706  0006BE  6F7C               	movwf	SynthReadData@byteNum& (0+255),b
  3707                           
  3708                           ;SyntApp.c: 190: char TxMsg[5 * 5 + 2 + 1 + 1];
  3709                           ;SyntApp.c: 191: ZeroArray(TxMsg, 5 * 5 + 2 + 1 + 1);
  3710  0006C0  0E46               	movlw	low SynthReadData@TxMsg
  3711  0006C2  6E20               	movwf	ZeroArray@array,c
  3712  0006C4  0E02               	movlw	high SynthReadData@TxMsg
  3713  0006C6  6E21               	movwf	ZeroArray@array+1,c
  3714  0006C8  0E00               	movlw	0
  3715  0006CA  6E23               	movwf	ZeroArray@size+1,c
  3716  0006CC  0E1D               	movlw	29
  3717  0006CE  6E22               	movwf	ZeroArray@size,c
  3718  0006D0  ECBF  F020         	call	_ZeroArray	;wreg free
  3719                           
  3720                           ;SyntApp.c: 194: TxMsg[(0)] = (0x24);
  3721  0006D4  0E24               	movlw	36
  3722  0006D6  0102               	movlb	2	; () banked
  3723  0006D8  6F46               	movwf	SynthReadData@TxMsg& (0+255),b
  3724                           
  3725                           ; BSR set to: 2
  3726                           ;SyntApp.c: 195: TxMsg[(1)] = SYNTH_MSG;
  3727  0006DA  0E04               	movlw	4
  3728  0006DC  6F47               	movwf	(SynthReadData@TxMsg+1)& (0+255),b
  3729                           
  3730                           ; BSR set to: 2
  3731                           ;SyntApp.c: 196: TxMsg[(3)] = 5 * 5 + 2 - (0x4);
  3732  0006DE  0E17               	movlw	23
  3733  0006E0  6F49               	movwf	(SynthReadData@TxMsg+3)& (0+255),b
  3734                           
  3735                           ; BSR set to: 2
  3736                           ;SyntApp.c: 198: if(cType == SYNTH_TX)
  3737  0006E2  517A               	movf	SynthReadData@cType& (0+255),w,b
  3738  0006E4  A4D8               	btfss	status,2,c
  3739  0006E6  D064               	goto	l550
  3740                           
  3741                           ; BSR set to: 2
  3742                           ;SyntApp.c: 199: {
  3743                           ;SyntApp.c: 200: TxMsg[(2)] = SYNTH_DOWN_READ_DATA;
  3744  0006E8  0E47               	movlw	71
  3745  0006EA  6F48               	movwf	(SynthReadData@TxMsg+2)& (0+255),b
  3746                           
  3747                           ; BSR set to: 2
  3748                           ;SyntApp.c: 201: eepromDataArray[0] = ReadIntFromEeprom((0) | SYNTH_ADDRES[0], 4);
  3749  0006EC  0E00               	movlw	0
  3750  0006EE  0100               	movlb	0	; () banked
  3751  0006F0  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3752  0006F2  0E04               	movlw	4
  3753  0006F4  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3754  0006F6  0E35               	movlw	low _SYNTH_ADDRES
  3755  0006F8  6EF6               	movwf	tblptrl,c
  3756  0006FA                     	if	1	;There is more than 1 active tblptr byte
  3757  0006FA  0E06               	movlw	high _SYNTH_ADDRES
  3758  0006FC  6EF7               	movwf	tblptrh,c
  3759  0006FE                     	endif
  3760  0006FE                     	if	0	;There are less than 3 active tblptr bytes
  3761  0006FE                     	endif
  3762  0006FE  0008               	tblrd		*
  3763  000700  50F5               	movf	tablat,w,c
  3764  000702  ECD7  F00F         	call	_ReadIntFromEeprom
  3765  000706  C0B1  F266         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray
  3766  00070A  C0B2  F267         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+1
  3767  00070E  C0B3  F268         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+2
  3768  000712  C0B4  F269         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+3
  3769                           
  3770                           ;SyntApp.c: 202: eepromDataArray[1] = ReadIntFromEeprom((0) | SYNTH_ADDRES[1], 4);
  3771  000716  0E00               	movlw	0
  3772  000718  0100               	movlb	0	; () banked
  3773  00071A  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3774  00071C  0E04               	movlw	4
  3775  00071E  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3776  000720  0E36               	movlw	low (_SYNTH_ADDRES+1)
  3777  000722  6EF6               	movwf	tblptrl,c
  3778  000724  0E06               	movlw	high (_SYNTH_ADDRES+1)
  3779  000726  6EF7               	movwf	tblptrh,c
  3780  000728                     	if	0	;tblptru may be non-zero
  3781  000728                     	endif
  3782  000728                     	if	0	;tblptru may be non-zero
  3783  000728                     	endif
  3784  000728  0008               	tblrd		*
  3785  00072A  50F5               	movf	tablat,w,c
  3786  00072C  ECD7  F00F         	call	_ReadIntFromEeprom
  3787  000730  C0B1  F26A         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+4
  3788  000734  C0B2  F26B         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+5
  3789  000738  C0B3  F26C         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+6
  3790  00073C  C0B4  F26D         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+7
  3791                           
  3792                           ;SyntApp.c: 203: eepromDataArray[2] = ReadIntFromEeprom((0) | SYNTH_ADDRES[2], 4);
  3793  000740  0E00               	movlw	0
  3794  000742  0100               	movlb	0	; () banked
  3795  000744  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3796  000746  0E04               	movlw	4
  3797  000748  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3798  00074A  0E37               	movlw	low (_SYNTH_ADDRES+2)
  3799  00074C  6EF6               	movwf	tblptrl,c
  3800  00074E  0E06               	movlw	high (_SYNTH_ADDRES+2)
  3801  000750  6EF7               	movwf	tblptrh,c
  3802  000752                     	if	0	;tblptru may be non-zero
  3803  000752                     	endif
  3804  000752                     	if	0	;tblptru may be non-zero
  3805  000752                     	endif
  3806  000752  0008               	tblrd		*
  3807  000754  50F5               	movf	tablat,w,c
  3808  000756  ECD7  F00F         	call	_ReadIntFromEeprom
  3809  00075A  C0B1  F26E         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+8
  3810  00075E  C0B2  F26F         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+9
  3811  000762  C0B3  F270         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+10
  3812  000766  C0B4  F271         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+11
  3813                           
  3814                           ;SyntApp.c: 204: eepromDataArray[3] = ReadIntFromEeprom((0) | SYNTH_ADDRES[4], 4);
  3815  00076A  0E00               	movlw	0
  3816  00076C  0100               	movlb	0	; () banked
  3817  00076E  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3818  000770  0E04               	movlw	4
  3819  000772  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3820  000774  0E39               	movlw	low (_SYNTH_ADDRES+4)
  3821  000776  6EF6               	movwf	tblptrl,c
  3822  000778  0E06               	movlw	high (_SYNTH_ADDRES+4)
  3823  00077A  6EF7               	movwf	tblptrh,c
  3824  00077C                     	if	0	;tblptru may be non-zero
  3825  00077C                     	endif
  3826  00077C                     	if	0	;tblptru may be non-zero
  3827  00077C                     	endif
  3828  00077C  0008               	tblrd		*
  3829  00077E  50F5               	movf	tablat,w,c
  3830  000780  ECD7  F00F         	call	_ReadIntFromEeprom
  3831  000784  C0B1  F272         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+12
  3832  000788  C0B2  F273         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+13
  3833  00078C  C0B3  F274         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+14
  3834  000790  C0B4  F275         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+15
  3835                           
  3836                           ;SyntApp.c: 205: eepromDataArray[4] = ReadIntFromEeprom((0) | SYNTH_ADDRES[0xb], 4);
  3837  000794  0E00               	movlw	0
  3838  000796  0100               	movlb	0	; () banked
  3839  000798  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3840  00079A  0E04               	movlw	4
  3841  00079C  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3842  00079E  0E40               	movlw	low (_SYNTH_ADDRES+11)
  3843  0007A0  6EF6               	movwf	tblptrl,c
  3844  0007A2  0E06               	movlw	high (_SYNTH_ADDRES+11)
  3845  0007A4  6EF7               	movwf	tblptrh,c
  3846  0007A6                     	if	0	;tblptru may be non-zero
  3847  0007A6                     	endif
  3848  0007A6                     	if	0	;tblptru may be non-zero
  3849  0007A6                     	endif
  3850  0007A6  0008               	tblrd		*
  3851  0007A8  50F5               	movf	tablat,w,c
  3852  0007AA  ECD7  F00F         	call	_ReadIntFromEeprom
  3853  0007AE  D06C               	goto	L2
  3854  0007B0                     l550:
  3855                           
  3856                           ;SyntApp.c: 207: else if (cType == SYNTH_RX)
  3857  0007B0  0102               	movlb	2	; () banked
  3858  0007B2  057A               	decf	SynthReadData@cType& (0+255),w,b
  3859  0007B4  A4D8               	btfss	status,2,c
  3860  0007B6  D070               	goto	l552
  3861                           
  3862                           ; BSR set to: 2
  3863                           ;SyntApp.c: 208: {
  3864                           ;SyntApp.c: 209: TxMsg[(2)] = SYNTH_UP_READ_DATA;
  3865  0007B8  0E46               	movlw	70
  3866  0007BA  6F48               	movwf	(SynthReadData@TxMsg+2)& (0+255),b
  3867                           
  3868                           ; BSR set to: 2
  3869                           ;SyntApp.c: 210: eepromDataArray[0] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[0], 4);
  3870  0007BC  0E00               	movlw	0
  3871  0007BE  0100               	movlb	0	; () banked
  3872  0007C0  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3873  0007C2  0E04               	movlw	4
  3874  0007C4  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3875  0007C6  0E35               	movlw	low _SYNTH_ADDRES
  3876  0007C8  6EF6               	movwf	tblptrl,c
  3877  0007CA                     	if	1	;There is more than 1 active tblptr byte
  3878  0007CA  0E06               	movlw	high _SYNTH_ADDRES
  3879  0007CC  6EF7               	movwf	tblptrh,c
  3880  0007CE                     	endif
  3881  0007CE                     	if	0	;There are less than 3 active tblptr bytes
  3882  0007CE                     	endif
  3883  0007CE  0008               	tblrd		*
  3884  0007D0  50F5               	movf	tablat,w,c
  3885  0007D2  0920               	iorlw	32
  3886  0007D4  ECD7  F00F         	call	_ReadIntFromEeprom
  3887  0007D8  C0B1  F266         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray
  3888  0007DC  C0B2  F267         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+1
  3889  0007E0  C0B3  F268         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+2
  3890  0007E4  C0B4  F269         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+3
  3891                           
  3892                           ;SyntApp.c: 211: eepromDataArray[1] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[1], 4);
  3893  0007E8  0E00               	movlw	0
  3894  0007EA  0100               	movlb	0	; () banked
  3895  0007EC  6FB2               	movwf	(ReadIntFromEeprom@numOfByes+1)& (0+255),b
  3896  0007EE  0E04               	movlw	4
  3897  0007F0  6FB1               	movwf	ReadIntFromEeprom@numOfByes& (0+255),b
  3898  0007F2  0E36               	movlw	low (_SYNTH_ADDRES+1)
  3899  0007F4  6EF6               	movwf	tblptrl,c
  3900  0007F6  0E06               	movlw	high (_SYNTH_ADDRES+1)
  3901  0007F8  6EF7               	movwf	tblptrh,c
  3902  0007FA                     	if	0	;tblptru may be non-zero
  3903  0007FA                     	endif
  3904  0007FA                     	if	0	;tblptru may be non-zero
  3905  0007FA                     	endif
  3906  0007FA  0008               	tblrd		*
  3907  0007FC  50F5               	movf	tablat,w,c
  3908  0007FE  0920               	iorlw	32
  3909  000800  ECD7  F00F         	call	_ReadIntFromEeprom
  3910  000804  C0B1  F26A         	movff	?_ReadIntFromEeprom,SynthReadData@eepromDataArray+4
  3911  000808  C0B2  F26B         	movff	?_ReadIntFromEeprom+1,SynthReadData@eepromDataArray+5
  3912  00080C  C0B3  F26C         	movff	?_ReadIntFromEeprom+2,SynthReadData@eepromDataArray+6
  3913  000810  C0B4  F26D         	movff	?_ReadIntFromEeprom+3,SynthReadData@eepromDataArray+7
  3914                           
  3915                           ;SyntApp.c: 212: eepromDataArray[2] = ReadIntFromEeprom((0x20) | SYNTH_ADDRES[2], 4);
  3916  000814  0E00               	movlw	0
